price,number_of_reviews,minimum_nights,reviews_per_month,availability_365
55.0,1.0,2.0,0.01,0.0
250.0,14.0,3.0,0.13,189.0
249.0,2.0,3.0,0.02,60.0
,,,,
,,,,
,,,,
115.0,5.0,1.5,0.045,123.0
,,,,
,,,,
199.5,17.0,3.5,0.15000000000000002,0.0
162.5,1.0,4.5,0.01,90.5
,,,,
,,,,
,,,,
65.0,2.0,7.0,0.02,0.0
137.5,4.0,1.0,0.045,64.5
107.5,1.0,17.0,0.01,170.5
186.66666666666666,11.0,15.666666666666666,0.11,109.33333333333333
240.71428571428572,6.142857142857143,8.571428571428571,0.06285714285714286,208.42857142857142
200.0,1.0,27.0,0.01,0.0
71.66666666666667,24.0,37.333333333333336,0.21666666666666667,265.3333333333333
103.25,3.75,5.25,0.042499999999999996,148.75
173.4,1.6,5.6,0.018,91.4
,,,,
211.5,6.5,17.0,0.08,33.5
201.25,2.75,10.5,0.03,162.5
157.0,7.0,6.0,0.07333333333333333,144.83333333333334
147.25,9.75,24.0,0.1125,146.0
148.33333333333334,3.6666666666666665,5.0,0.043333333333333335,70.0
87.5,1.0,185.0,0.01,182.5
681.6666666666666,2.888888888888889,31.666666666666668,0.035555555555555556,112.77777777777777
247.5,8.0,23.5,0.0925,268.0
89.8,4.2,10.2,0.052000000000000005,146.0
119.5,9.25,2.0,0.10750000000000001,0.0
153.63636363636363,3.727272727272727,6.181818181818182,0.045454545454545456,87.45454545454545
47.5,12.5,2.0,0.18,96.5
45.0,1.0,4.0,0.02,0.0
117.8125,8.0,4.25,0.10125,31.125
180.76923076923077,6.0,4.230769230769231,0.07153846153846154,52.46153846153846
199.75,5.6875,9.0,0.073125,83.4375
156.44444444444446,6.666666666666667,16.77777777777778,0.09,62.55555555555556
165.97368421052633,2.5789473684210527,10.078947368421053,0.03894736842105263,63.81578947368421
186.13333333333333,2.7333333333333334,4.3,0.042,114.86666666666666
164.34375,5.8125,22.78125,0.0796875,79.40625
130.53333333333333,3.3333333333333335,88.8,0.04533333333333334,48.666666666666664
138.86666666666667,6.066666666666666,2.4,0.08,0.0
320.3448275862069,3.3275862068965516,12.46551724137931,0.05137931034482759,33.48275862068966
519.5625,5.125,6.625,0.084375,91.5625
138.2608695652174,2.9130434782608696,6.782608695652174,0.04521739130434783,62.21739130434783
146.62962962962962,2.185185185185185,9.407407407407407,0.03740740740740741,34.333333333333336
138.1917808219178,5.561643835616438,4.561643835616438,0.0873972602739726,32.863013698630134
143.9111111111111,3.411111111111111,3.522222222222222,0.05644444444444444,23.988888888888887
121.79439252336448,2.4205607476635516,7.663551401869159,0.04308411214953271,19.850467289719628
136.90049751243782,3.517412935323383,5.303482587064677,0.0600497512437811,27.36318407960199
136.90232558139536,3.86046511627907,5.7953488372093025,0.06674418604651162,33.38139534883721
171.67410714285714,5.482142857142857,4.848214285714286,0.08986607142857142,45.42857142857143
134.44520547945206,4.986301369863014,4.1438356164383565,0.08527397260273972,25.86986301369863
158.906103286385,4.206572769953052,5.032863849765258,0.07464788732394366,18.544600938967136
191.07471264367817,4.362068965517241,5.589080459770115,0.07704022988505747,23.833333333333332
246.54054054054055,4.986486486486487,5.8108108108108105,0.0891891891891892,27.14864864864865
115.5,3.746153846153846,3.5,0.07461538461538463,7.7846153846153845
121.15503875968992,4.891472868217054,4.89922480620155,0.09596899224806202,16.527131782945737
136.5084745762712,5.555084745762712,5.584745762711864,0.10860169491525423,30.122881355932204
121.32793522267207,5.198380566801619,5.412955465587045,0.10894736842105263,18.481781376518217
126.64666666666666,5.723333333333334,4.736666666666666,0.11520000000000001,22.31
133.95977011494253,4.956896551724138,6.416666666666667,0.10419540229885058,25.7183908045977
166.93040293040292,7.450549450549451,8.16117216117216,0.15534798534798536,35.336996336996336
156.9206349206349,7.765873015873016,8.742063492063492,0.15765873015873014,53.53968253968254
147.24157303370785,8.769662921348315,6.707865168539326,0.18207865168539325,44.19662921348315
194.72395833333334,8.270833333333334,5.796875,0.17765625,64.39583333333333
147.9943661971831,7.9915492957746475,6.208450704225352,0.16898591549295774,37.969014084507045
136.72727272727272,8.363636363636363,8.803030303030303,0.1887878787878788,59.09090909090909
129.63366336633663,9.326732673267326,9.287128712871286,0.21465346534653465,45.40594059405941
158.2085889570552,8.730061349693251,6.950920245398773,0.20730061349693252,49.39877300613497
126.07326007326007,9.68131868131868,7.516483516483516,0.2134798534798535,48.80952380952381
125.89473684210526,7.979757085020243,5.510121457489879,0.20259109311740892,31.453441295546558
155.51929824561404,9.796491228070176,6.3087719298245615,0.2374385964912281,36.203508771929826
112.20413436692506,7.888888888888889,6.3023255813953485,0.20007751937984497,37.71059431524548
133.49725274725276,7.956043956043956,5.269230769230769,0.21714285714285717,56.57692307692308
123.56603773584905,8.767295597484276,5.952830188679245,0.240125786163522,54.66981132075472
134.58964143426294,8.394422310756973,6.374501992031872,0.2399601593625498,32.32669322709163
148.81218274111674,11.467005076142131,6.241116751269035,0.26901015228426395,43.93654822335025
134.7518115942029,10.31159420289855,8.608695652173912,0.2630978260869565,40.42391304347826
111.1830985915493,8.654929577464788,9.169014084507042,0.28957746478873236,41.070422535211264
156.31578947368422,10.588516746411484,10.588516746411484,0.3264114832535885,62.248803827751196
119.43769968051119,11.1629392971246,10.977635782747603,0.34198083067092655,52.3961661341853
130.0648379052369,9.728179551122194,8.144638403990024,0.3077556109725686,70.59102244389027
131.86387434554973,12.992146596858639,11.997382198952879,0.398717277486911,64.71989528795811
127.77865612648222,10.689723320158103,9.4901185770751,0.35468379446640314,72.85770750988142
139.04941860465115,10.48546511627907,11.306686046511627,0.3389389534883721,79.40988372093024
145.26141732283463,13.105511811023622,8.05984251968504,0.4169606299212598,95.07244094488189
134.30112044817926,12.554621848739496,7.5210084033613445,0.45053221288515405,121.5266106442577
139.60535714285714,13.76607142857143,8.721428571428572,0.5166607142857143,86.93392857142857
160.01162790697674,14.001057082452432,8.214587737843551,0.5315116279069767,88.22410147991543
140.55625,14.409722222222221,7.617361111111111,0.5501180555555555,89.09722222222223
145.6127659574468,15.351063829787234,9.38723404255319,0.6587659574468085,106.14255319148936
136.2439024390244,13.789024390243902,10.297560975609755,0.6548048780487805,117.3219512195122
143.21153846153845,17.052197802197803,7.781593406593407,0.7517307692307692,121.7293956043956
139.60189445196212,23.400541271989173,7.454397834912044,1.0527198917456022,152.25385656292286
141.66965703397904,49.187599237853284,3.808431248015243,2.2395855827246747,155.57788186725944
144.4878306878307,51.484021164021165,2.6956613756613756,3.156764021164021,151.4336507936508
